Name,Category,Summary,Path,Language,EntryPoints,Dependencies,Version,Tags
Analyze-JobLog,Analysis/Diff,Read a GitHub Actions job log (zip or text) and optionally locate a pattern.,icon-editor-lab-6/tools/Analyze-JobLog.ps1,PowerShell,Analyze-JobLog.ps1,,,"actions,analysis-diff,analyze,analyze-joblog,and,github,job,joblog"
Compare-RefsToTemp,Analysis/Diff,Compare RefsToTemp,icon-editor-lab-6/tools/Compare-RefsToTemp.ps1,PowerShell,Compare-RefsToTemp.ps1,,,"analysis-diff,compare,compare-refstotemp,refstotemp"
Compare-VIHistory,Analysis/Diff,Compare VIHistory,icon-editor-lab-6/tools/Compare-VIHistory.ps1,PowerShell,Compare-VIHistory.ps1,,,"analysis-diff,compare,compare-vihistory,vihistory"
Diff-FixtureValidationJson,Analysis/Diff,Computes a delta between two fixture validation JSON outputs.,icon-editor-lab-6/tools/Diff-FixtureValidationJson.ps1,PowerShell,Diff-FixtureValidationJson.ps1,,,"analysis-diff,between,computes,delta,diff,fixture,fixturevalidationjson,json"
Get-PRVIDiffManifest,Analysis/Diff,Generates a manifest of VI path pairs for pull-request comparisons.,icon-editor-lab-6/tools/Get-PRVIDiffManifest.ps1,PowerShell,Get-PRVIDiffManifest.ps1,,,"analysis-diff,comparisons.,for,generates,get,get-prvidiffmanifest,manifest,pairs"
Invoke-CompareCli,Analysis/Diff,Invoke CompareCli,icon-editor-lab-6/tools/Invoke-CompareCli.ps1,PowerShell,Invoke-CompareCli.ps1,,,"analysis-diff,comparecli,invoke,invoke-comparecli"
Invoke-PRVIStaging,Analysis/Diff,Stages VI pairs from a diff manifest using Stage-CompareInputs.,icon-editor-lab-6/tools/Invoke-PRVIStaging.ps1,PowerShell,Invoke-PRVIStaging.ps1,,,"analysis-diff,diff,invoke,invoke-prvistaging,manifest,pairs,prvistaging,stage-compareinputs."
Parse-CompareExec,Analysis/Diff,Parse CompareExec,icon-editor-lab-6/tools/Parse-CompareExec.ps1,PowerShell,Parse-CompareExec.ps1,,,"analysis-diff,compareexec,parse,parse-compareexec"
Run-CompareSequence,Analysis/Diff,Local lock (filesystem) to emulate 4-wire control,icon-editor-lab-6/tools/Run-CompareSequence.ps1,PowerShell,Run-CompareSequence.ps1,,,"analysis-diff,comparesequence,control,emulate,filesystem,local,lock,run"
Stage-CompareInputs,Analysis/Diff,Copy VI inputs into a temporary staging directory for safe LVCompare usage.,icon-editor-lab-6/tools/Stage-CompareInputs.ps1,PowerShell,Stage-CompareInputs.ps1,,,"analysis-diff,compareinputs,copy,directory,for,inputs,lvcompare,safe"
Tail-Snapshots,Analysis/Diff,Follow a metrics snapshots NDJSON file produced by -MetricsSnapshotPath and pretty-print selected fields.,icon-editor-lab-6/tools/Tail-Snapshots.ps1,PowerShell,Tail-Snapshots.ps1,,,"analysis-diff,and,fields.,follow,metrics,metricssnapshotpath,ndjson,pretty-print"
Write-CompareSummaryBlock,Analysis/Diff,Append a concise Compare VI block from compare-summary.json.,icon-editor-lab-6/tools/Write-CompareSummaryBlock.ps1,PowerShell,Write-CompareSummaryBlock.ps1,,,"analysis-diff,append,block,compare,comparesummaryblock,concise,write"
compare,Analysis/Diff,compare,icon-editor-lab-6/tools/compare,Mixed,,,,"analysis-diff,compare"
Build-Shared,Build/CI,Requires -Version 7.0,icon-editor-lab-6/tools/Build-Shared.ps1,PowerShell,Build-Shared.ps1,,,"build,build-ci,build-shared,requires,shared,version"
Build-ToolsImage,Build/CI,Requires -Version 7.0,icon-editor-lab-6/tools/Build-ToolsImage.ps1,PowerShell,Build-ToolsImage.ps1,,,"build,build-ci,build-toolsimage,requires,toolsimage,version"
Build-VSCExtension,Build/CI,Build VSCExtension,icon-editor-lab-6/tools/Build-VSCExtension.ps1,PowerShell,Build-VSCExtension.ps1,,,"build,build-ci,build-vscextension,vscextension"
Check-TrackedBuildArtifacts,Build/CI,Fails when tracked build artifacts are present in the repository.,icon-editor-lab-6/tools/Check-TrackedBuildArtifacts.ps1,PowerShell,Check-TrackedBuildArtifacts.ps1,,,"are,artifacts,build,build-ci,check,fails,present,repository."
Run-NonLVChecksInDocker,Build/CI,Requires -Version 7.0,icon-editor-lab-6/tools/Run-NonLVChecksInDocker.ps1,PowerShell,Run-NonLVChecksInDocker.ps1,,,"build-ci,nonlvchecksindocker,requires,run,version"
Summarize-PRVIHistory,Build/CI,Builds a Markdown summary from pr-vi-history-summary@v1 payloads.,icon-editor-lab-6/tools/Summarize-PRVIHistory.ps1,PowerShell,Summarize-PRVIHistory.ps1,,,"build-ci,builds,markdown,payloads.,prvihistory,summarize,summary"
Traceability-Matrix,Build/CI,Traceability Matrix Builder (Traceability Matrix Plan v1.0.0),icon-editor-lab-6/tools/Traceability-Matrix.ps1,PowerShell,Traceability-Matrix.ps1,,,"build-ci,builder,matrix,plan,traceability,traceability-matrix,v1.0.0"
docker,Build/CI,docker,icon-editor-lab-6/tools/docker,Mixed,,,,"build-ci,docker"
Close-LabVIEW,CLI,Gracefully closes a running LabVIEW instance using the provider-agnostic CLI abstraction.,icon-editor-lab-6/tools/Close-LabVIEW.ps1,PowerShell,Close-LabVIEW.ps1,,,"abstraction.,cli,close,close-labview,closes,gracefully,instance,labview"
Publish-Cli,CLI,Publish Cli,icon-editor-lab-6/tools/Publish-Cli.ps1,PowerShell,Publish-Cli.ps1,,,"cli,publish,publish-cli"
Agent-Wait,Dev Workflow/Hooks,Fallbacks for local/non-GitHub contexts,icon-editor-lab-6/tools/Agent-Wait.ps1,PowerShell,Agent-Wait.ps1,,,"agent,agent-wait,contexts,dev workflow-hooks,fallbacks,for,local,non-github"
Agent-WaitHook.Profile,Dev Workflow/Hooks,Auto-end wait if marker exists and not yet ended for current startedUtc,icon-editor-lab-6/tools/Agent-WaitHook.Profile.ps1,PowerShell,Agent-WaitHook.Profile.ps1,,,"agent,and,auto-end,current,dev workflow-hooks,ended,exists,for"
Agent-Warmup,Dev Workflow/Hooks,One-stop warm-up command to prep local agent context for #127 (watch telemetry + session lock).,icon-editor-lab-6/tools/Agent-Warmup.ps1,PowerShell,Agent-Warmup.ps1,,,"agent,agent-warmup,command,context,dev workflow-hooks,for,local,lock"
hooks,Dev Workflow/Hooks,hooks,icon-editor-lab-6/tools/hooks,Mixed,,,,"dev workflow-hooks,hooks"
Dev-WatcherManager,DevServer/Watch,Dev WatcherManager,icon-editor-lab-6/tools/Dev-WatcherManager.ps1,PowerShell,Dev-WatcherManager.ps1,,,"dev,dev-watchermanager,devserver-watch,watchermanager"
Guard-LabVIEWPersistence,DevServer/Watch,Guard to observe LabVIEW/LVCompare process presence around phases.,icon-editor-lab-6/tools/Guard-LabVIEWPersistence.ps1,PowerShell,Guard-LabVIEWPersistence.ps1,,,"around,devserver-watch,guard,labview,labviewpersistence,lvcompare,observe,phases."
Watch-OrchestratedRest,DevServer/Watch,Wrapper for the REST watcher that writes watcher-rest.json and merges it into session-index.json.,icon-editor-lab-6/tools/Watch-OrchestratedRest.ps1,PowerShell,Watch-OrchestratedRest.ps1,,,"and,devserver-watch,for,merges,orchestratedrest,rest,session-index.json.,watch"
Watch-Pester,DevServer/Watch,Watch Pester,icon-editor-lab-6/tools/Watch-Pester.ps1,PowerShell,Watch-Pester.ps1,,,"devserver-watch,pester,watch,watch-pester"
Watch-RunAndTrack,DevServer/Watch,Watch RunAndTrack,icon-editor-lab-6/tools/Watch-RunAndTrack.ps1,PowerShell,Watch-RunAndTrack.ps1,,,"devserver-watch,runandtrack,watch,watch-runandtrack"
watchers,DevServer/Watch,orchestrated watch,icon-editor-lab-6/tools/watchers,TypeScript/JavaScript,,,,"devserver-watch,orchestrated,watch,watchers"
Binding-MinRepro,General,Binding-MinRepro.ps1,icon-editor-lab-6/tools/Binding-MinRepro.ps1,PowerShell,Binding-MinRepro.ps1,,,"binding,binding-minrepro,binding-minrepro.ps1,general,minrepro"
Close-LVCompare,General,Close LVCompare,icon-editor-lab-6/tools/Close-LVCompare.ps1,PowerShell,Close-LVCompare.ps1,,,"close,close-lvcompare,general,lvcompare"
Collect-RunnerHealth,General,Service probe (Windows and Linux),icon-editor-lab-6/tools/Collect-RunnerHealth.ps1,PowerShell,Collect-RunnerHealth.ps1,,,"and,collect,collect-runnerhealth,general,linux,probe,runnerhealth,service"
ConsoleWatch,General,ConsoleWatch,icon-editor-lab-6/tools/ConsoleWatch.ps1,PowerShell,ConsoleWatch.ps1,,,"consolewatch,general"
Detect-RogueLV,General,Detect RogueLV,icon-editor-lab-6/tools/Detect-RogueLV.ps1,PowerShell,Detect-RogueLV.ps1,,,"detect,detect-roguelv,general,roguelv"
Dev-Dashboard,General,Dev Dashboard,icon-editor-lab-6/tools/Dev-Dashboard.ps1,PowerShell,Dev-Dashboard.ps1,,,"dashboard,dev,dev-dashboard,general"
Dispatch-WithSample,General,Dispatch a workflow with a freshly-generated sample_id.,icon-editor-lab-6/tools/Dispatch-WithSample.ps1,PowerShell,Dispatch-WithSample.ps1,,,"dispatch,dispatch-withsample,freshly-generated,general,id.,sample,withsample,workflow"
Emit-LVClosureCrumb,General,Emit LV closure telemetry crumbs when enabled.,icon-editor-lab-6/tools/Emit-LVClosureCrumb.ps1,PowerShell,Emit-LVClosureCrumb.ps1,,,"closure,crumbs,emit,emit-lvclosurecrumb,enabled.,general,lvclosurecrumb,telemetry"
Ensure-SessionIndex,General,Ensure SessionIndex,icon-editor-lab-6/tools/Ensure-SessionIndex.ps1,PowerShell,Ensure-SessionIndex.ps1,,,"ensure,ensure-sessionindex,general,sessionindex"
Follow-OrchestratedRun,General,Follow OrchestratedRun,icon-editor-lab-6/tools/Follow-OrchestratedRun.ps1,PowerShell,Follow-OrchestratedRun.ps1,,,"follow,general,orchestratedrun"
Follow-PesterArtifacts,General,Follow PesterArtifacts,icon-editor-lab-6/tools/Follow-PesterArtifacts.ps1,PowerShell,Follow-PesterArtifacts.ps1,,,"follow,general,pesterartifacts"
Force-CloseLabVIEW,General,Force CloseLabVIEW,icon-editor-lab-6/tools/Force-CloseLabVIEW.ps1,PowerShell,Force-CloseLabVIEW.ps1,,,"closelabview,force,force-closelabview,general"
Get-FileSha256,General,Compute the SHA-256 digest for a file.,icon-editor-lab-6/tools/Get-FileSha256.ps1,PowerShell,Get-FileSha256.ps1,,,"compute,digest,file.,filesha,for,general,get,get-filesha256"
Invoke-DevDashboard,General,Invoke DevDashboard,icon-editor-lab-6/tools/Invoke-DevDashboard.ps1,PowerShell,Invoke-DevDashboard.ps1,,,"devdashboard,general,invoke,invoke-devdashboard"
Invoke-JsonSchemaLite,General,When the supplied schema declares a const value that does not match the JSON payload's,icon-editor-lab-6/tools/Invoke-JsonSchemaLite.ps1,PowerShell,Invoke-JsonSchemaLite.ps1,,,"const,declares,does,general,invoke,json,jsonschemalite,match"
Invoke-LVCompare,General,Invoke LVCompare,icon-editor-lab-6/tools/Invoke-LVCompare.ps1,PowerShell,Invoke-LVCompare.ps1,,,"general,invoke,invoke-lvcompare,lvcompare"
Invoke-LabelsSync,General,Invoke LabelsSync,icon-editor-lab-6/tools/Invoke-LabelsSync.ps1,PowerShell,Invoke-LabelsSync.ps1,,,"general,invoke,invoke-labelssync,labelssync"
Link-RequirementToAdr,General,Link RequirementToAdr,icon-editor-lab-6/tools/Link-RequirementToAdr.ps1,PowerShell,Link-RequirementToAdr.ps1,,,"general,link,requirementtoadr"
Local-RunTests,General,Ensure local-friendly environment (no session locks or GH-only toggles),icon-editor-lab-6/tools/Local-RunTests.ps1,PowerShell,Local-RunTests.ps1,,,"ensure,environment,general,gh-only,local,local-friendly,local-runtests,locks"
Local-Runbook,General,Default phases for local sanity runs,icon-editor-lab-6/tools/Local-Runbook.ps1,PowerShell,Local-Runbook.ps1,,,"default,for,general,local,local-runbook,phases,runbook,runs"
Measure-ResponseWindow,General,Emit machine-friendly line,icon-editor-lab-6/tools/Measure-ResponseWindow.ps1,PowerShell,Measure-ResponseWindow.ps1,,,"emit,general,line,machine-friendly,measure,responsewindow"
New-Adr,General,New Adr,icon-editor-lab-6/tools/New-Adr.ps1,PowerShell,New-Adr.ps1,,,"adr,general,new,new-adr"
New-SampleId,General,Generate a sample_id for workflow_dispatch runs.,icon-editor-lab-6/tools/New-SampleId.ps1,PowerShell,New-SampleId.ps1,,,"dispatch,for,general,generate,new,new-sampleid,runs.,sample"
Notify-Demo,General,Notify Demo,icon-editor-lab-6/tools/Notify-Demo.ps1,PowerShell,Notify-Demo.ps1,,,"demo,general,notify,notify-demo"
OneButton-CI,General,One-button end-to-end CI trigger and artifact post-processing for #127.,icon-editor-lab-6/tools/OneButton-CI.ps1,PowerShell,OneButton-CI.ps1,,,"and,artifact,ci,end-to-end,for,general,one-button,onebutton"
Post-Run-Cleanup,General,Post-run cleanup orchestrator. Aggregates cleanup requests and ensures close,icon-editor-lab-6/tools/Post-Run-Cleanup.ps1,PowerShell,Post-Run-Cleanup.ps1,,,"aggregates,and,cleanup,close,ensures,general,orchestrator.,post"
Prime-LVCompare,General,Prime LVCompare,icon-editor-lab-6/tools/Prime-LVCompare.ps1,PowerShell,Prime-LVCompare.ps1,,,"general,lvcompare,prime,prime-lvcompare"
Print-AgentHandoff,General,Print AgentHandoff,icon-editor-lab-6/tools/Print-AgentHandoff.ps1,PowerShell,Print-AgentHandoff.ps1,,,"agenthandoff,general,print,print-agenthandoff"
Print-PesterTopFailures,General,Print PesterTopFailures,icon-editor-lab-6/tools/Print-PesterTopFailures.ps1,PowerShell,Print-PesterTopFailures.ps1,,,"general,pestertopfailures,print"
Publish-VICompareSummary,General,Publish VICompareSummary,icon-editor-lab-6/tools/Publish-VICompareSummary.ps1,PowerShell,Publish-VICompareSummary.ps1,,,"general,publish,vicomparesummary"
Read-EnvSettings,General,Read EnvSettings,icon-editor-lab-6/tools/Read-EnvSettings.ps1,PowerShell,Read-EnvSettings.ps1,,,"envsettings,general,read,read-envsettings"
Render-RunSummary,General,Render RunSummary,icon-editor-lab-6/tools/Render-RunSummary.ps1,PowerShell,Render-RunSummary.ps1,,,"general,render,render-runsummary,runsummary"
Run-DX,General,Shared / Pester parameters,icon-editor-lab-6/tools/Run-DX.ps1,PowerShell,Run-DX.ps1,,,"dx,general,parameters,pester,run,run-dx,shared"
Run-FixtureValidation,General,Run FixtureValidation,icon-editor-lab-6/tools/Run-FixtureValidation.ps1,PowerShell,Run-FixtureValidation.ps1,,,"fixturevalidation,general,run"
Run-HeadlessCompare,General,Run HeadlessCompare,icon-editor-lab-6/tools/Run-HeadlessCompare.ps1,PowerShell,Run-HeadlessCompare.ps1,,,"general,headlesscompare,run,run-headlesscompare"
Run-LocalBackbone,General,Run LocalBackbone,icon-editor-lab-6/tools/Run-LocalBackbone.ps1,PowerShell,Run-LocalBackbone.ps1,,,"general,localbackbone,run,run-localbackbone"
Run-LoopDeterminism,General,Run LoopDeterminism,icon-editor-lab-6/tools/Run-LoopDeterminism.ps1,PowerShell,Run-LoopDeterminism.ps1,,,"general,loopdeterminism,run,run-loopdeterminism"
Run-SessionIndexValidation,General,Run SessionIndexValidation,icon-editor-lab-6/tools/Run-SessionIndexValidation.ps1,PowerShell,Run-SessionIndexValidation.ps1,,,"general,run,sessionindexvalidation"
Run-StagedLVCompare,General,Runs LVCompare against staged VI pairs recorded by Invoke-PRVIStaging.,icon-editor-lab-6/tools/Run-StagedLVCompare.ps1,PowerShell,Run-StagedLVCompare.ps1,,,"against,general,invoke-prvistaging.,lvcompare,pairs,recorded,run,run-stagedlvcompare"
RunnerInvoker,General,RunnerInvoker,icon-editor-lab-6/tools/RunnerInvoker,Mixed,,,,"general,runnerinvoker"
Send-CtrlC,General,Attempt to send Ctrl+C (and Ctrl+Break) to target console processes to unblock hangs.,icon-editor-lab-6/tools/Send-CtrlC.ps1,PowerShell,Send-CtrlC.ps1,,,"and,attempt,console,ctrl+break,ctrl+c,ctrlc,general,hangs."
Session-Lock,General,Session Lock,icon-editor-lab-6/tools/Session-Lock.ps1,PowerShell,Session-Lock.ps1,,,"general,lock,session,session-lock"
Summarize-PesterCategories,General,Aggregate per-category Pester session-index totals and append a compact block to job summary.,icon-editor-lab-6/tools/Summarize-PesterCategories.ps1,PowerShell,Summarize-PesterCategories.ps1,,,"aggregate,and,append,block,compact,general,job,per-category"
Summarize-VIStaging,General,Produces human-friendly summaries for staged LVCompare results.,icon-editor-lab-6/tools/Summarize-VIStaging.ps1,PowerShell,Summarize-VIStaging.ps1,,,"for,general,human-friendly,lvcompare,produces,results.,staged,summaries"
Track-WorkflowRun,General,Track WorkflowRun,icon-editor-lab-6/tools/Track-WorkflowRun.ps1,PowerShell,Track-WorkflowRun.ps1,,,"general,track,track-workflowrun,workflowrun"
Update-FixtureManifest,General,Updates fixtures.manifest.json with current SHA256 & size metadata and optional pair digest block.,icon-editor-lab-6/tools/Update-FixtureManifest.ps1,PowerShell,Update-FixtureManifest.ps1,,,"and,block.,current,digest,fixturemanifest,general,metadata,optional"
Update-SessionIndexBranchProtection,General,Inject branch-protection verification metadata into a session-index.json file.,icon-editor-lab-6/tools/Update-SessionIndexBranchProtection.ps1,PowerShell,Update-SessionIndexBranchProtection.ps1,,,"branch-protection,file.,general,inject,metadata,session-index.json,sessionindexbranchprotection,update"
Update-SessionIndexWatcher,General,Update SessionIndexWatcher,icon-editor-lab-6/tools/Update-SessionIndexWatcher.ps1,PowerShell,Update-SessionIndexWatcher.ps1,,,"general,sessionindexwatcher,update"
Vipm,General,Vipm,icon-editor-lab-6/tools/Vipm,Mixed,,,,"general,vipm"
Warmup-LabVIEWRuntime,General,Warmup LabVIEWRuntime,icon-editor-lab-6/tools/Warmup-LabVIEWRuntime.ps1,PowerShell,Warmup-LabVIEWRuntime.ps1,,,"general,labviewruntime,warmup"
Write-AgentContext,General,Repo context,icon-editor-lab-6/tools/Write-AgentContext.ps1,PowerShell,Write-AgentContext.ps1,,,"agentcontext,context,general,repo,write,write-agentcontext"
Write-ArtifactList,General,Append a compact artifact path list to the job summary.,icon-editor-lab-6/tools/Write-ArtifactList.ps1,PowerShell,Write-ArtifactList.ps1,,,"append,artifact,artifactlist,compact,general,job,list,path"
Write-ArtifactMap,General,"Append a detailed artifact map (exists, size, modified) to job summary.",icon-editor-lab-6/tools/Write-ArtifactMap.ps1,PowerShell,Write-ArtifactMap.ps1,,,"append,artifact,artifactmap,detailed,exists,general,job,map"
