Name,Category,Summary,Path,Language,EntryPoints,Dependencies,Version,Tags
Write-DerivedEnv,General,Write DerivedEnv,icon-editor-lab-6/tools/Write-DerivedEnv.ps1,PowerShell,Write-DerivedEnv.ps1,,,"derivedenv,general,write,write-derivedenv"
Write-DeterminismSummary,General,Append a concise Determinism block to the job summary based on LOOP_* envs.,icon-editor-lab-6/tools/Write-DeterminismSummary.ps1,PowerShell,Write-DeterminismSummary.ps1,,,"append,based,block,concise,determinism,determinismsummary,envs.,general"
Write-FixtureDriftSummary,General,Append a concise Fixture Drift block from drift-summary.json (best-effort).,icon-editor-lab-6/tools/Write-FixtureDriftSummary.ps1,PowerShell,Write-FixtureDriftSummary.ps1,,,"append,best-effort,block,concise,drift,drift-summary.json,fixture,fixturedriftsummary"
Write-FixtureValidationSummary,General,Write FixtureValidationSummary,icon-editor-lab-6/tools/Write-FixtureValidationSummary.ps1,PowerShell,Write-FixtureValidationSummary.ps1,,,"fixturevalidationsummary,general,write"
Write-InteractivityProbe,General,Emit a small interactivity/console probe to the job Step Summary and stdout.,icon-editor-lab-6/tools/Write-InteractivityProbe.ps1,PowerShell,Write-InteractivityProbe.ps1,,,"and,console,emit,general,interactivity,interactivityprobe,job,probe"
Write-PesterTopFailures,General,Append a concise “Top Failures” section to the job summary from Pester outputs.,icon-editor-lab-6/tools/Write-PesterTopFailures.ps1,PowerShell,Write-PesterTopFailures.ps1,,,"append,concise,failures,general,job,outputs.,pester,pestertopfailures"
Write-RerunHint,General,Append a concise re-run hint block using gh workflow run with sample_id.,icon-editor-lab-6/tools/Write-RerunHint.ps1,PowerShell,Write-RerunHint.ps1,,,"append,block,concise,general,hint,id.,re-run,rerunhint"
Write-RerunSummary,General,Append a step summary block that captures a rerun command and workflow link.,icon-editor-lab-6/tools/Write-RerunSummary.ps1,PowerShell,Write-RerunSummary.ps1,,,"and,append,block,captures,command,general,link.,rerun"
Write-RunProvenance,General,Write run provenance (with fallbacks) to results/provenance.json and optionally append to the job summary.,icon-editor-lab-6/tools/Write-RunProvenance.ps1,PowerShell,Write-RunProvenance.ps1,,,"and,append,fallbacks,general,job,optionally,provenance,provenance.json"
Write-RunnerIdentity,General,Append runner identity metadata to job summary.,icon-editor-lab-6/tools/Write-RunnerIdentity.ps1,PowerShell,Write-RunnerIdentity.ps1,,,"append,general,identity,job,metadata,runner,runneridentity,summary."
schemas,General,definitions,icon-editor-lab-6/tools/schemas,TypeScript/JavaScript,,,,"definitions,general,schemas"
shims,General,punycode userland,icon-editor-lab-6/tools/shims,TypeScript/JavaScript,,,,"general,punycode,shims,userland"
workflows,General,workflows,icon-editor-lab-6/tools/workflows,Python,,,,"general,workflows"
Generate-ActionOutputsDoc,GitHub Actions,Generate markdown documentation for composite action inputs & outputs.,icon-editor-lab-6/tools/Generate-ActionOutputsDoc.ps1,PowerShell,Generate-ActionOutputsDoc.ps1,,,"action,actionoutputsdoc,composite,documentation,for,generate,github actions,inputs"
actions,GitHub Actions,Minimal JS/TS action without external deps.,icon-editor-lab-6/tools/actions,TypeScript/JavaScript,,,,"action,actions,deps.,external,github actions,minimal,without"
generate-action-outputs,GitHub Actions,generate action outputs,icon-editor-lab-6/tools/generate-action-outputs.ts,TypeScript,generate-action-outputs.ts,,,"action,generate,github actions,outputs"
icon-editor,Icons/Graphics,icon editor,icon-editor-lab-6/tools/icon-editor,Mixed,,,,"editor,icon,icon-editor,icons-graphics"
Capture-LabVIEWSnapshot,LabVIEW,Capture a snapshot of active LabVIEW.exe processes for diagnostics.,icon-editor-lab-6/tools/Capture-LabVIEWSnapshot.ps1,PowerShell,Capture-LabVIEWSnapshot.ps1,,,"active,capture,diagnostics.,for,labview,labview.exe,labviewsnapshot,processes"
Debug-ChildProcesses,LabVIEW,"Capture a snapshot of child processes (pwsh, conhost, LabVIEW, LVCompare) with memory usage.",icon-editor-lab-6/tools/Debug-ChildProcesses.ps1,PowerShell,Debug-ChildProcesses.ps1,,,"capture,child,childprocesses,conhost,debug,debug-childprocesses,labview,lvcompare"
Warmup-LabVIEW,LabVIEW,Compatibility wrapper for Warmup-LabVIEWRuntime.ps1 (deprecated entry point).,icon-editor-lab-6/tools/Warmup-LabVIEW.ps1,PowerShell,Warmup-LabVIEW.ps1,,,"compatibility,deprecated,entry,for,labview,point,warmup,warmup-labview"
priority,Project/Priority,priority,icon-editor-lab-6/tools/priority,Mixed,,,,"priority,project-priority"
Assert-NoAmbiguousRemoteRefs,Quality/Validation,Ensures the specified remote does not publish multiple refs (branch/tag),icon-editor-lab-6/tools/Assert-NoAmbiguousRemoteRefs.ps1,PowerShell,Assert-NoAmbiguousRemoteRefs.ps1,,,"assert,branch,does,ensures,multiple,noambiguousremoterefs,not,publish"
Assert-ValidateOutputs,Quality/Validation,Assert ValidateOutputs,icon-editor-lab-6/tools/Assert-ValidateOutputs.ps1,PowerShell,Assert-ValidateOutputs.ps1,,,"assert,quality-validation,validateoutputs"
Check-DocsLinks,Quality/Validation,Quick link check across Markdown files.,icon-editor-lab-6/tools/Check-DocsLinks.ps1,PowerShell,Check-DocsLinks.ps1,,,"across,check,check-docslinks,docslinks,files.,link,markdown,quality-validation"
Check-PRMergeable,Quality/Validation,Check a pull request mergeability state via the GitHub API.,icon-editor-lab-6/tools/Check-PRMergeable.ps1,PowerShell,Check-PRMergeable.ps1,,,"api.,check,check-prmergeable,github,mergeability,prmergeable,pull,quality-validation"
Check-WorkflowDrift,Quality/Validation,Check WorkflowDrift,icon-editor-lab-6/tools/Check-WorkflowDrift.ps1,PowerShell,Check-WorkflowDrift.ps1,,,"check,check-workflowdrift,quality-validation,workflowdrift"
Invoke-LintDotSourcing,Quality/Validation,Helper wrapper for dot-sourcing lint task that tolerates missing script.,icon-editor-lab-6/tools/Invoke-LintDotSourcing.ps1,PowerShell,Invoke-LintDotSourcing.ps1,,,"dot-sourcing,for,helper,invoke,lint,lintdotsourcing,missing,quality-validation"
Lint-DotSourcing,Quality/Validation,Lint DotSourcing,icon-editor-lab-6/tools/Lint-DotSourcing.ps1,PowerShell,Lint-DotSourcing.ps1,,,"dotsourcing,lint,lint-dotsourcing,quality-validation"
Lint-InlineIfInFormat,Quality/Validation,"Detect the PowerShell format operator specifically: ""..."" -f ...",icon-editor-lab-6/tools/Lint-InlineIfInFormat.ps1,PowerShell,Lint-InlineIfInFormat.ps1,,,"detect,format,inlineifinformat,lint,operator,powershell,quality-validation,specifically"
Lint-LoopDeterminism,Quality/Validation,Lint for CI loop determinism patterns in workflow/script content.,icon-editor-lab-6/tools/Lint-LoopDeterminism.ps1,PowerShell,Lint-LoopDeterminism.ps1,,,"content.,determinism,for,lint,lint-loopdeterminism,loop,loopdeterminism,patterns"
Lint-LoopDeterminism.Shim,Quality/Validation,Robust wrapper for Lint-LoopDeterminism.ps1 that tolerates mixed/positional args,icon-editor-lab-6/tools/Lint-LoopDeterminism.Shim.ps1,PowerShell,Lint-LoopDeterminism.Shim.ps1,,,"args,for,lint,loopdeterminism,mixed,positional,quality-validation,robust"
Lint-Markdown,Quality/Validation,Lint Markdown,icon-editor-lab-6/tools/Lint-Markdown.ps1,PowerShell,Lint-Markdown.ps1,,,"lint,lint-markdown,markdown,quality-validation"
PrePush-Checks,Quality/Validation,Local pre-push checks: run actionlint against workflows.,icon-editor-lab-6/tools/PrePush-Checks.ps1,PowerShell,PrePush-Checks.ps1,,,"actionlint,against,checks,local,pre-push,prepush,prepush-checks,quality-validation"
Quick-VerifyCompare,Quality/Validation,Quick local verification of Compare VI action outputs (seconds + nanoseconds) without running full Pester.,icon-editor-lab-6/tools/Quick-VerifyCompare.ps1,PowerShell,Quick-VerifyCompare.ps1,,,"action,compare,full,local,nanoseconds,outputs,pester.,quality-validation"
Run-OneButtonValidate,Quality/Validation,Run OneButtonValidate,icon-editor-lab-6/tools/Run-OneButtonValidate.ps1,PowerShell,Run-OneButtonValidate.ps1,,,"onebuttonvalidate,quality-validation,run"
Test-FixtureValidationDeltaSchema,Quality/Validation,Lightweight validation (no external JSON Schema engine): assert required keys & types,icon-editor-lab-6/tools/Test-FixtureValidationDeltaSchema.ps1,PowerShell,Test-FixtureValidationDeltaSchema.ps1,,,"assert,engine,external,fixturevalidationdeltaschema,json,keys,lightweight,quality-validation"
Validate-AdrLinks,Quality/Validation,Validate AdrLinks,icon-editor-lab-6/tools/Validate-AdrLinks.ps1,PowerShell,Validate-AdrLinks.ps1,,,"adrlinks,quality-validation,validate,validate-adrlinks"
Validate-Fixtures,Quality/Validation,Manual argument parsing (avoid param binding edge cases under certain hosts),icon-editor-lab-6/tools/Validate-Fixtures.ps1,PowerShell,Validate-Fixtures.ps1,,,"argument,avoid,binding,cases,certain,edge,fixtures,hosts"
Verify-FixtureCompare,Quality/Validation,Verify FixtureCompare,icon-editor-lab-6/tools/Verify-FixtureCompare.ps1,PowerShell,Verify-FixtureCompare.ps1,,,"fixturecompare,quality-validation,verify"
cli,Quality/Validation,validate cli,icon-editor-lab-6/tools/cli,TypeScript/JavaScript,,,,"cli,quality-validation,validate"
dl-actionlint,Quality/Validation,dl actionlint,icon-editor-lab-6/tools/dl-actionlint.sh,Shell,dl-actionlint.sh,,,"actionlint,dl-actionlint,quality-validation"
After-CommitActions,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/After-CommitActions.ps1,PowerShell,After-CommitActions.ps1,,,"after,after-commitactions,commitactions,release-versioning,requires,version"
Auto-Release-WhenGreen,Release/Versioning,"Polls GitHub Actions for a green Pester run on the RC branch and, when green, merges to main and tags vX.Y.Z.",icon-editor-lab-6/tools/Auto-Release-WhenGreen.ps1,PowerShell,Auto-Release-WhenGreen.ps1,,,"actions,and,auto,branch,for,github,green,merges"
Branch-Orchestrator,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Branch-Orchestrator.ps1,PowerShell,Branch-Orchestrator.ps1,,,"branch,branch-orchestrator,orchestrator,release-versioning,requires,version"
Calibrate-LabVIEWBuffer,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Calibrate-LabVIEWBuffer.ps1,PowerShell,Calibrate-LabVIEWBuffer.ps1,,,"calibrate,labviewbuffer,release-versioning,requires,version"
Diagnose-LabVIEWSetup,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Diagnose-LabVIEWSetup.ps1,PowerShell,Diagnose-LabVIEWSetup.ps1,,,"diagnose,labviewsetup,release-versioning,requires,version"
Export-LabTooling,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Export-LabTooling.ps1,PowerShell,Export-LabTooling.ps1,,,"export,export-labtooling,labtooling,release-versioning,requires,version"
Get-BranchProtectionRequiredChecks,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Get-BranchProtectionRequiredChecks.ps1,PowerShell,Get-BranchProtectionRequiredChecks.ps1,,,"branchprotectionrequiredchecks,get,release-versioning,requires,version"
Get-PesterVersion,Release/Versioning,Get PesterVersion,icon-editor-lab-6/tools/Get-PesterVersion.ps1,PowerShell,Get-PesterVersion.ps1,,,"get,get-pesterversion,pesterversion,release-versioning"
Get-StandingPriority,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Get-StandingPriority.ps1,PowerShell,Get-StandingPriority.ps1,,,"get,get-standingpriority,release-versioning,requires,standingpriority,version"
Get-VICompareMetadata,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Get-VICompareMetadata.ps1,PowerShell,Get-VICompareMetadata.ps1,,,"get,release-versioning,requires,version,vicomparemetadata"
Inspect-HistorySignalStats,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Inspect-HistorySignalStats.ps1,PowerShell,Inspect-HistorySignalStats.ps1,,,"historysignalstats,inspect,release-versioning,requires,version"
Invoke-PRVIHistory,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Invoke-PRVIHistory.ps1,PowerShell,Invoke-PRVIHistory.ps1,,,"invoke,invoke-prvihistory,prvihistory,release-versioning,requires,version"
Invoke-WithTranscript,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Invoke-WithTranscript.ps1,PowerShell,Invoke-WithTranscript.ps1,,,"invoke,release-versioning,requires,version,withtranscript"
New-LVCompareConfig,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/New-LVCompareConfig.ps1,PowerShell,New-LVCompareConfig.ps1,,,"lvcompareconfig,new,new-lvcompareconfig,release-versioning,requires,version"
Post-IssueComment,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Post-IssueComment.ps1,PowerShell,Post-IssueComment.ps1,,,"issuecomment,post,post-issuecomment,release-versioning,requires,version"
Prepare-StandingCommit,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Prepare-StandingCommit.ps1,PowerShell,Prepare-StandingCommit.ps1,,,"prepare,release-versioning,requires,standingcommit,version"
Print-ToolVersions,Release/Versioning,Print ToolVersions,icon-editor-lab-6/tools/Print-ToolVersions.ps1,PowerShell,Print-ToolVersions.ps1,,,"print,print-toolversions,release-versioning,toolversions"
Run-LocalDiffSession,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Run-LocalDiffSession.ps1,PowerShell,Run-LocalDiffSession.ps1,,,"localdiffsession,release-versioning,requires,run,run-localdiffsession,version"
Run-Pester,Release/Versioning,Ensure the required Pester version is available locally,icon-editor-lab-6/tools/Run-Pester.ps1,PowerShell,Run-Pester.ps1,,,"available,ensure,locally,pester,release-versioning,required,run,run-pester"
Run-VICompareSample,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Run-VICompareSample.ps1,PowerShell,Run-VICompareSample.ps1,,,"release-versioning,requires,run,run-vicomparesample,version,vicomparesample"
Run-ValidateContainer,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Run-ValidateContainer.ps1,PowerShell,Run-ValidateContainer.ps1,,,"release-versioning,requires,run,validatecontainer,version"
Trigger-StandingWorkflow,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Trigger-StandingWorkflow.ps1,PowerShell,Trigger-StandingWorkflow.ps1,,,"release-versioning,requires,standingworkflow,trigger,version"
Verify-LVCompareSetup,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Verify-LVCompareSetup.ps1,PowerShell,Verify-LVCompareSetup.ps1,,,"lvcomparesetup,release-versioning,requires,verify,version"
Verify-LocalDiffSession,Release/Versioning,Requires -Version 7.0,icon-editor-lab-6/tools/Verify-LocalDiffSession.ps1,PowerShell,Verify-LocalDiffSession.ps1,,,"localdiffsession,release-versioning,requires,verify,version"
Demo-FlakyRecovery,Testing/Reporting,Demonstrate Watch-Pester flaky retry recovery using the Flaky Demo test.,icon-editor-lab-6/tools/Demo-FlakyRecovery.ps1,PowerShell,Demo-FlakyRecovery.ps1,,,"demo,demo-flakyrecovery,demonstrate,flaky,flakyrecovery,recovery,retry,test."
Quick-DispatcherSmoke,Testing/Reporting,Quick local smoke test for Invoke-PesterTests.ps1.,icon-editor-lab-6/tools/Quick-DispatcherSmoke.ps1,PowerShell,Quick-DispatcherSmoke.ps1,,,"dispatchersmoke,for,local,quick,smoke,test,testing-reporting"
Render-Report.Mock,Testing/Reporting,Render Report.Mock,icon-editor-lab-6/tools/Render-Report.Mock.ps1,PowerShell,Render-Report.Mock.ps1,,,"mock,render,render-report.mock,report,report.mock,testing-reporting"
Render-VIHistoryReport,Testing/Reporting,Render VIHistoryReport,icon-editor-lab-6/tools/Render-VIHistoryReport.ps1,PowerShell,Render-VIHistoryReport.ps1,,,"render,testing-reporting,vihistoryreport"
Set-IntegrationEnv.Sample,Testing/Reporting,Sample script to set environment variables required for CompareVI integration tests.,icon-editor-lab-6/tools/Set-IntegrationEnv.Sample.ps1,PowerShell,Set-IntegrationEnv.Sample.ps1,,,"comparevi,environment,for,integration,integrationenv,required,sample,script"
Test-ForkSimulation,Testing/Reporting,"Creates a fork-style pull request, runs the compare workflows, and optionally",icon-editor-lab-6/tools/Test-ForkSimulation.ps1,PowerShell,Test-ForkSimulation.ps1,,,"and,compare,creates,fork-style,forksimulation,optionally,pull,request"
Test-PRVIHistorySmoke,Testing/Reporting,End-to-end smoke test for the PR VI history workflow.,icon-editor-lab-6/tools/Test-PRVIHistorySmoke.ps1,PowerShell,Test-PRVIHistorySmoke.ps1,,,"end-to-end,for,history,prvihistorysmoke,smoke,test,testing-reporting,workflow."
Test-PRVIStagingSmoke,Testing/Reporting,End-to-end smoke test for the PR VI staging workflow.,icon-editor-lab-6/tools/Test-PRVIStagingSmoke.ps1,PowerShell,Test-PRVIStagingSmoke.ps1,,,"end-to-end,for,prvistagingsmoke,smoke,staging,test,testing-reporting,workflow."
TestStand-CompareHarness,Testing/Reporting,TestStand CompareHarness,icon-editor-lab-6/tools/TestStand-CompareHarness.ps1,PowerShell,TestStand-CompareHarness.ps1,,,"compareharness,testing-reporting,teststand"
Write-SessionIndexSummary,Testing/Reporting,Append a concise Session block from tests/results/session-index.json.,icon-editor-lab-6/tools/Write-SessionIndexSummary.ps1,PowerShell,Write-SessionIndexSummary.ps1,,,"append,block,concise,results,session,session-index.json.,sessionindexsummary,testing-reporting"
report,Testing/Reporting,report,icon-editor-lab-6/tools/report,Mixed,,,,"report,testing-reporting"
test-discovery,Testing/Reporting,tools/test-discovery.ts,icon-editor-lab-6/tools/test-discovery.ts,TypeScript,test-discovery.ts,,,"test-discovery,test-discovery.ts,testing-reporting,tools"
vscode,VS Code/Extension,extension,icon-editor-lab-6/tools/vscode,TypeScript/JavaScript,,,,"extension,vs code-extension,vscode"
